CREATE (owl:SemanticStructure {SSName:'owl:thing', SSType:'root'})
CREATE (A589583049)-[:Instance]->(inst_589583049_Name)
CREATE (Load)-[:Instance]->(A665149786)
CREATE (A665149786)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A665149786)-[:Instance]->(inst_Loadshape)
CREATE (A665149786)-[:Instance]->(inst_has_eng_unit)
CREATE (A665149786)-[:Instance]->(inst_CVRVars)
CREATE (A665149786)-[:Instance]->(inst_CVRWatts)
CREATE (A665149786)-[:Instance]->(inst_KV)
CREATE (A665149786)-[:Instance]->(inst_Latitude)
CREATE (A665149786)-[:Instance]->(inst_Longitude)
CREATE (A665149786)-[:Instance]->(inst_XfkVA)
CREATE (A665149786)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A665149786)-[:Instance]->(inst_SmartMeter)
CREATE (A665149786)-[:Instance]->(inst_user_for_load)
CREATE (A665149786)-[:Instance]->(inst_Consumer)
CREATE (A665149786)-[:Instance]->(inst_Prosumer)
CREATE (A665149786)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_665149786_Vminpu)
CREATE (A665149786)-[:Instance]->(inst_665149786_Vminpu)
CREATE (model)-[:Instance]->(inst_665149786_model)
CREATE (A665149786)-[:Instance]->(inst_665149786_model)
CREATE (pf)-[:Instance]->(inst_665149786_pf)
CREATE (A665149786)-[:Instance]->(inst_665149786_pf)
CREATE (status)-[:Instance]->(inst_665149786_status)
CREATE (A665149786)-[:Instance]->(inst_665149786_status)
CREATE (Name)-[:Instance]->(inst_665149786_Name)
CREATE (A665149786)-[:Instance]->(inst_665149786_Name)
CREATE (Load)-[:Instance]->(A679416869)
CREATE (A679416869)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A679416869)-[:Instance]->(inst_Loadshape)
CREATE (A679416869)-[:Instance]->(inst_has_eng_unit)
CREATE (A679416869)-[:Instance]->(inst_CVRVars)
CREATE (A679416869)-[:Instance]->(inst_CVRWatts)
CREATE (A679416869)-[:Instance]->(inst_KV)
CREATE (A679416869)-[:Instance]->(inst_Latitude)
CREATE (A679416869)-[:Instance]->(inst_Longitude)
CREATE (A679416869)-[:Instance]->(inst_XfkVA)
CREATE (A679416869)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A679416869)-[:Instance]->(inst_SmartMeter)
CREATE (A679416869)-[:Instance]->(inst_user_for_load)
CREATE (A679416869)-[:Instance]->(inst_Consumer)
CREATE (A679416869)-[:Instance]->(inst_Prosumer)
CREATE (A679416869)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_679416869_Vminpu)
CREATE (A679416869)-[:Instance]->(inst_679416869_Vminpu)
CREATE (model)-[:Instance]->(inst_679416869_model)
CREATE (A679416869)-[:Instance]->(inst_679416869_model)
CREATE (pf)-[:Instance]->(inst_679416869_pf)
CREATE (A679416869)-[:Instance]->(inst_679416869_pf)
CREATE (status)-[:Instance]->(inst_679416869_status)
CREATE (A679416869)-[:Instance]->(inst_679416869_status)
CREATE (Name)-[:Instance]->(inst_679416869_Name)
CREATE (A679416869)-[:Instance]->(inst_679416869_Name)
CREATE (Load)-[:Instance]->(A374998000)
CREATE (A374998000)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A374998000)-[:Instance]->(inst_Loadshape)
CREATE (A374998000)-[:Instance]->(inst_has_eng_unit)
CREATE (A374998000)-[:Instance]->(inst_CVRVars)
CREATE (A374998000)-[:Instance]->(inst_CVRWatts)
CREATE (A374998000)-[:Instance]->(inst_KV)
CREATE (A374998000)-[:Instance]->(inst_Latitude)
CREATE (A374998000)-[:Instance]->(inst_Longitude)
CREATE (A374998000)-[:Instance]->(inst_XfkVA)
CREATE (A374998000)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A374998000)-[:Instance]->(inst_SmartMeter)
CREATE (A374998000)-[:Instance]->(inst_user_for_load)
CREATE (A374998000)-[:Instance]->(inst_Consumer)
CREATE (A374998000)-[:Instance]->(inst_Prosumer)
CREATE (A374998000)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_374998000_Vminpu)
CREATE (A374998000)-[:Instance]->(inst_374998000_Vminpu)
CREATE (model)-[:Instance]->(inst_374998000_model)
CREATE (A374998000)-[:Instance]->(inst_374998000_model)
CREATE (pf)-[:Instance]->(inst_374998000_pf)
CREATE (A374998000)-[:Instance]->(inst_374998000_pf)
CREATE (status)-[:Instance]->(inst_374998000_status)
CREATE (A374998000)-[:Instance]->(inst_374998000_status)
CREATE (Name)-[:Instance]->(inst_374998000_Name)
CREATE (A374998000)-[:Instance]->(inst_374998000_Name)
CREATE (Load)-[:Instance]->(A577350100)
CREATE (A577350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A577350100)-[:Instance]->(inst_Loadshape)
CREATE (A577350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A577350100)-[:Instance]->(inst_CVRVars)
CREATE (A577350100)-[:Instance]->(inst_CVRWatts)
CREATE (A577350100)-[:Instance]->(inst_KV)
CREATE (A577350100)-[:Instance]->(inst_Latitude)
CREATE (A577350100)-[:Instance]->(inst_Longitude)
CREATE (A577350100)-[:Instance]->(inst_XfkVA)
CREATE (A577350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A577350100)-[:Instance]->(inst_SmartMeter)
CREATE (A577350100)-[:Instance]->(inst_user_for_load)
CREATE (A577350100)-[:Instance]->(inst_Consumer)
CREATE (A577350100)-[:Instance]->(inst_Prosumer)
CREATE (A577350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_577350100_Vminpu)
CREATE (A577350100)-[:Instance]->(inst_577350100_Vminpu)
CREATE (model)-[:Instance]->(inst_577350100_model)
CREATE (A577350100)-[:Instance]->(inst_577350100_model)
CREATE (pf)-[:Instance]->(inst_577350100_pf)
CREATE (A577350100)-[:Instance]->(inst_577350100_pf)
CREATE (status)-[:Instance]->(inst_577350100_status)
CREATE (A577350100)-[:Instance]->(inst_577350100_status)
CREATE (Name)-[:Instance]->(inst_577350100_Name)
CREATE (A577350100)-[:Instance]->(inst_577350100_Name)
CREATE (Load)-[:Instance]->(A113450100)
CREATE (A113450100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A113450100)-[:Instance]->(inst_Loadshape)
CREATE (A113450100)-[:Instance]->(inst_has_eng_unit)
CREATE (A113450100)-[:Instance]->(inst_CVRVars)
CREATE (A113450100)-[:Instance]->(inst_CVRWatts)
CREATE (A113450100)-[:Instance]->(inst_KV)
CREATE (A113450100)-[:Instance]->(inst_Latitude)
CREATE (A113450100)-[:Instance]->(inst_Longitude)
CREATE (A113450100)-[:Instance]->(inst_XfkVA)
CREATE (A113450100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A113450100)-[:Instance]->(inst_SmartMeter)
CREATE (A113450100)-[:Instance]->(inst_user_for_load)
CREATE (A113450100)-[:Instance]->(inst_Consumer)
CREATE (A113450100)-[:Instance]->(inst_Prosumer)
CREATE (A113450100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_113450100_Vminpu)
CREATE (A113450100)-[:Instance]->(inst_113450100_Vminpu)
CREATE (model)-[:Instance]->(inst_113450100_model)
CREATE (A113450100)-[:Instance]->(inst_113450100_model)
CREATE (pf)-[:Instance]->(inst_113450100_pf)
CREATE (A113450100)-[:Instance]->(inst_113450100_pf)
CREATE (status)-[:Instance]->(inst_113450100_status)
CREATE (A113450100)-[:Instance]->(inst_113450100_status)
CREATE (Name)-[:Instance]->(inst_113450100_Name)
CREATE (A113450100)-[:Instance]->(inst_113450100_Name)
CREATE (Load)-[:Instance]->(A171450100)
CREATE (A171450100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A171450100)-[:Instance]->(inst_Loadshape)
CREATE (A171450100)-[:Instance]->(inst_has_eng_unit)
CREATE (A171450100)-[:Instance]->(inst_CVRVars)
CREATE (A171450100)-[:Instance]->(inst_CVRWatts)
CREATE (A171450100)-[:Instance]->(inst_KV)
CREATE (A171450100)-[:Instance]->(inst_Latitude)
CREATE (A171450100)-[:Instance]->(inst_Longitude)
CREATE (A171450100)-[:Instance]->(inst_XfkVA)
CREATE (A171450100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A171450100)-[:Instance]->(inst_SmartMeter)
CREATE (A171450100)-[:Instance]->(inst_user_for_load)
CREATE (A171450100)-[:Instance]->(inst_Consumer)
CREATE (A171450100)-[:Instance]->(inst_Prosumer)
CREATE (A171450100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_171450100_Vminpu)
CREATE (A171450100)-[:Instance]->(inst_171450100_Vminpu)
CREATE (model)-[:Instance]->(inst_171450100_model)
CREATE (A171450100)-[:Instance]->(inst_171450100_model)
CREATE (pf)-[:Instance]->(inst_171450100_pf)
CREATE (A171450100)-[:Instance]->(inst_171450100_pf)
CREATE (status)-[:Instance]->(inst_171450100_status)
CREATE (A171450100)-[:Instance]->(inst_171450100_status)
CREATE (Name)-[:Instance]->(inst_171450100_Name)
CREATE (A171450100)-[:Instance]->(inst_171450100_Name)
CREATE (Load)-[:Instance]->(A206350100)
CREATE (A206350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A206350100)-[:Instance]->(inst_Loadshape)
CREATE (A206350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A206350100)-[:Instance]->(inst_CVRVars)
CREATE (A206350100)-[:Instance]->(inst_CVRWatts)
CREATE (A206350100)-[:Instance]->(inst_KV)
CREATE (A206350100)-[:Instance]->(inst_Latitude)
CREATE (A206350100)-[:Instance]->(inst_Longitude)
CREATE (A206350100)-[:Instance]->(inst_XfkVA)
CREATE (A206350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A206350100)-[:Instance]->(inst_SmartMeter)
CREATE (A206350100)-[:Instance]->(inst_user_for_load)
CREATE (A206350100)-[:Instance]->(inst_Consumer)
CREATE (A206350100)-[:Instance]->(inst_Prosumer)
CREATE (A206350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_206350100_Vminpu)
CREATE (A206350100)-[:Instance]->(inst_206350100_Vminpu)
CREATE (model)-[:Instance]->(inst_206350100_model)
CREATE (A206350100)-[:Instance]->(inst_206350100_model)
CREATE (pf)-[:Instance]->(inst_206350100_pf)
CREATE (A206350100)-[:Instance]->(inst_206350100_pf)
CREATE (status)-[:Instance]->(inst_206350100_status)
CREATE (A206350100)-[:Instance]->(inst_206350100_status)
CREATE (Name)-[:Instance]->(inst_206350100_Name)
CREATE (A206350100)-[:Instance]->(inst_206350100_Name)
CREATE (Load)-[:Instance]->(A207350100)
CREATE (A207350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A207350100)-[:Instance]->(inst_Loadshape)
CREATE (A207350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A207350100)-[:Instance]->(inst_CVRVars)
CREATE (A207350100)-[:Instance]->(inst_CVRWatts)
CREATE (A207350100)-[:Instance]->(inst_KV)
CREATE (A207350100)-[:Instance]->(inst_Latitude)
CREATE (A207350100)-[:Instance]->(inst_Longitude)
CREATE (A207350100)-[:Instance]->(inst_XfkVA)
CREATE (A207350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A207350100)-[:Instance]->(inst_SmartMeter)
CREATE (A207350100)-[:Instance]->(inst_user_for_load)
CREATE (A207350100)-[:Instance]->(inst_Consumer)
CREATE (A207350100)-[:Instance]->(inst_Prosumer)
CREATE (A207350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_207350100_Vminpu)
CREATE (A207350100)-[:Instance]->(inst_207350100_Vminpu)
CREATE (model)-[:Instance]->(inst_207350100_model)
CREATE (A207350100)-[:Instance]->(inst_207350100_model)
CREATE (pf)-[:Instance]->(inst_207350100_pf)
CREATE (A207350100)-[:Instance]->(inst_207350100_pf)
CREATE (status)-[:Instance]->(inst_207350100_status)
CREATE (A207350100)-[:Instance]->(inst_207350100_status)
CREATE (Name)-[:Instance]->(inst_207350100_Name)
CREATE (A207350100)-[:Instance]->(inst_207350100_Name)
CREATE (Load)-[:Instance]->(A208350100)
CREATE (A208350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A208350100)-[:Instance]->(inst_Loadshape)
CREATE (A208350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A208350100)-[:Instance]->(inst_CVRVars)
CREATE (A208350100)-[:Instance]->(inst_CVRWatts)
CREATE (A208350100)-[:Instance]->(inst_KV)
CREATE (A208350100)-[:Instance]->(inst_Latitude)
CREATE (A208350100)-[:Instance]->(inst_Longitude)
CREATE (A208350100)-[:Instance]->(inst_XfkVA)
CREATE (A208350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A208350100)-[:Instance]->(inst_SmartMeter)
CREATE (A208350100)-[:Instance]->(inst_user_for_load)
CREATE (A208350100)-[:Instance]->(inst_Consumer)
CREATE (A208350100)-[:Instance]->(inst_Prosumer)
CREATE (A208350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_208350100_Vminpu)
CREATE (A208350100)-[:Instance]->(inst_208350100_Vminpu)
CREATE (model)-[:Instance]->(inst_208350100_model)
CREATE (A208350100)-[:Instance]->(inst_208350100_model)
CREATE (pf)-[:Instance]->(inst_208350100_pf)
CREATE (A208350100)-[:Instance]->(inst_208350100_pf)
CREATE (status)-[:Instance]->(inst_208350100_status)
CREATE (A208350100)-[:Instance]->(inst_208350100_status)
CREATE (Name)-[:Instance]->(inst_208350100_Name)
CREATE (A208350100)-[:Instance]->(inst_208350100_Name)
CREATE (Load)-[:Instance]->(A209350100)
CREATE (A209350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A209350100)-[:Instance]->(inst_Loadshape)
CREATE (A209350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A209350100)-[:Instance]->(inst_CVRVars)
CREATE (A209350100)-[:Instance]->(inst_CVRWatts)
CREATE (A209350100)-[:Instance]->(inst_KV)
CREATE (A209350100)-[:Instance]->(inst_Latitude)
CREATE (A209350100)-[:Instance]->(inst_Longitude)
CREATE (A209350100)-[:Instance]->(inst_XfkVA)
CREATE (A209350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A209350100)-[:Instance]->(inst_SmartMeter)
CREATE (A209350100)-[:Instance]->(inst_user_for_load)
CREATE (A209350100)-[:Instance]->(inst_Consumer)
CREATE (A209350100)-[:Instance]->(inst_Prosumer)
CREATE (A209350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_209350100_Vminpu)
CREATE (A209350100)-[:Instance]->(inst_209350100_Vminpu)
CREATE (model)-[:Instance]->(inst_209350100_model)
CREATE (A209350100)-[:Instance]->(inst_209350100_model)
CREATE (pf)-[:Instance]->(inst_209350100_pf)
CREATE (A209350100)-[:Instance]->(inst_209350100_pf)
CREATE (status)-[:Instance]->(inst_209350100_status)
CREATE (A209350100)-[:Instance]->(inst_209350100_status)
CREATE (Name)-[:Instance]->(inst_209350100_Name)
CREATE (A209350100)-[:Instance]->(inst_209350100_Name)
CREATE (Load)-[:Instance]->(A189720633)
CREATE (A189720633)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A189720633)-[:Instance]->(inst_Loadshape)
CREATE (A189720633)-[:Instance]->(inst_has_eng_unit)
CREATE (A189720633)-[:Instance]->(inst_CVRVars)
CREATE (A189720633)-[:Instance]->(inst_CVRWatts)
CREATE (A189720633)-[:Instance]->(inst_KV)
CREATE (A189720633)-[:Instance]->(inst_Latitude)
CREATE (A189720633)-[:Instance]->(inst_Longitude)
CREATE (A189720633)-[:Instance]->(inst_XfkVA)
CREATE (A189720633)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A189720633)-[:Instance]->(inst_SmartMeter)
CREATE (A189720633)-[:Instance]->(inst_user_for_load)
CREATE (A189720633)-[:Instance]->(inst_Consumer)
CREATE (A189720633)-[:Instance]->(inst_Prosumer)
CREATE (A189720633)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_189720633_Vminpu)
CREATE (A189720633)-[:Instance]->(inst_189720633_Vminpu)
CREATE (model)-[:Instance]->(inst_189720633_model)
CREATE (A189720633)-[:Instance]->(inst_189720633_model)
CREATE (pf)-[:Instance]->(inst_189720633_pf)
CREATE (A189720633)-[:Instance]->(inst_189720633_pf)
CREATE (status)-[:Instance]->(inst_189720633_status)
CREATE (A189720633)-[:Instance]->(inst_189720633_status)
CREATE (Name)-[:Instance]->(inst_189720633_Name)
CREATE (A189720633)-[:Instance]->(inst_189720633_Name)
CREATE (Load)-[:Instance]->(A183350100)
CREATE (A183350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A183350100)-[:Instance]->(inst_Loadshape)
CREATE (A183350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A183350100)-[:Instance]->(inst_CVRVars)
CREATE (A183350100)-[:Instance]->(inst_CVRWatts)
CREATE (A183350100)-[:Instance]->(inst_KV)
CREATE (A183350100)-[:Instance]->(inst_Latitude)
CREATE (A183350100)-[:Instance]->(inst_Longitude)
CREATE (A183350100)-[:Instance]->(inst_XfkVA)
CREATE (A183350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A183350100)-[:Instance]->(inst_SmartMeter)
CREATE (A183350100)-[:Instance]->(inst_user_for_load)
CREATE (A183350100)-[:Instance]->(inst_Consumer)
CREATE (A183350100)-[:Instance]->(inst_Prosumer)
CREATE (A183350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_183350100_Vminpu)
CREATE (A183350100)-[:Instance]->(inst_183350100_Vminpu)
CREATE (model)-[:Instance]->(inst_183350100_model)
CREATE (A183350100)-[:Instance]->(inst_183350100_model)
CREATE (pf)-[:Instance]->(inst_183350100_pf)
CREATE (A183350100)-[:Instance]->(inst_183350100_pf)
CREATE (status)-[:Instance]->(inst_183350100_status)
CREATE (A183350100)-[:Instance]->(inst_183350100_status)
CREATE (Name)-[:Instance]->(inst_183350100_Name)
CREATE (A183350100)-[:Instance]->(inst_183350100_Name)
CREATE (Load)-[:Instance]->(A184350100)
CREATE (A184350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A184350100)-[:Instance]->(inst_Loadshape)
CREATE (A184350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A184350100)-[:Instance]->(inst_CVRVars)
CREATE (A184350100)-[:Instance]->(inst_CVRWatts)
CREATE (A184350100)-[:Instance]->(inst_KV)
CREATE (A184350100)-[:Instance]->(inst_Latitude)
CREATE (A184350100)-[:Instance]->(inst_Longitude)
CREATE (A184350100)-[:Instance]->(inst_XfkVA)
CREATE (A184350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A184350100)-[:Instance]->(inst_SmartMeter)
CREATE (A184350100)-[:Instance]->(inst_user_for_load)
CREATE (A184350100)-[:Instance]->(inst_Consumer)
CREATE (A184350100)-[:Instance]->(inst_Prosumer)
CREATE (A184350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_184350100_Vminpu)
CREATE (A184350100)-[:Instance]->(inst_184350100_Vminpu)
CREATE (model)-[:Instance]->(inst_184350100_model)
CREATE (A184350100)-[:Instance]->(inst_184350100_model)
CREATE (pf)-[:Instance]->(inst_184350100_pf)
CREATE (A184350100)-[:Instance]->(inst_184350100_pf)
CREATE (status)-[:Instance]->(inst_184350100_status)
CREATE (A184350100)-[:Instance]->(inst_184350100_status)
CREATE (Name)-[:Instance]->(inst_184350100_Name)
CREATE (A184350100)-[:Instance]->(inst_184350100_Name)
CREATE (Load)-[:Instance]->(A10350100)
CREATE (A10350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A10350100)-[:Instance]->(inst_Loadshape)
CREATE (A10350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A10350100)-[:Instance]->(inst_CVRVars)
CREATE (A10350100)-[:Instance]->(inst_CVRWatts)
CREATE (A10350100)-[:Instance]->(inst_KV)
CREATE (A10350100)-[:Instance]->(inst_Latitude)
CREATE (A10350100)-[:Instance]->(inst_Longitude)
CREATE (A10350100)-[:Instance]->(inst_XfkVA)
CREATE (A10350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A10350100)-[:Instance]->(inst_SmartMeter)
CREATE (A10350100)-[:Instance]->(inst_user_for_load)
CREATE (A10350100)-[:Instance]->(inst_Consumer)
CREATE (A10350100)-[:Instance]->(inst_Prosumer)
CREATE (A10350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_10350100_Vminpu)
CREATE (A10350100)-[:Instance]->(inst_10350100_Vminpu)
CREATE (model)-[:Instance]->(inst_10350100_model)
CREATE (A10350100)-[:Instance]->(inst_10350100_model)
CREATE (pf)-[:Instance]->(inst_10350100_pf)
CREATE (A10350100)-[:Instance]->(inst_10350100_pf)
CREATE (status)-[:Instance]->(inst_10350100_status)
CREATE (A10350100)-[:Instance]->(inst_10350100_status)
CREATE (Name)-[:Instance]->(inst_10350100_Name)
CREATE (A10350100)-[:Instance]->(inst_10350100_Name)
CREATE (Load)-[:Instance]->(A160450100)
CREATE (A160450100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A160450100)-[:Instance]->(inst_Loadshape)
CREATE (A160450100)-[:Instance]->(inst_has_eng_unit)
CREATE (A160450100)-[:Instance]->(inst_CVRVars)
CREATE (A160450100)-[:Instance]->(inst_CVRWatts)
CREATE (A160450100)-[:Instance]->(inst_KV)
CREATE (A160450100)-[:Instance]->(inst_Latitude)
CREATE (A160450100)-[:Instance]->(inst_Longitude)
CREATE (A160450100)-[:Instance]->(inst_XfkVA)
CREATE (A160450100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A160450100)-[:Instance]->(inst_SmartMeter)
CREATE (A160450100)-[:Instance]->(inst_user_for_load)
CREATE (A160450100)-[:Instance]->(inst_Consumer)
CREATE (A160450100)-[:Instance]->(inst_Prosumer)
CREATE (A160450100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_160450100_Vminpu)
CREATE (A160450100)-[:Instance]->(inst_160450100_Vminpu)
CREATE (model)-[:Instance]->(inst_160450100_model)
CREATE (A160450100)-[:Instance]->(inst_160450100_model)
CREATE (pf)-[:Instance]->(inst_160450100_pf)
CREATE (A160450100)-[:Instance]->(inst_160450100_pf)
CREATE (status)-[:Instance]->(inst_160450100_status)
CREATE (A160450100)-[:Instance]->(inst_160450100_status)
CREATE (Name)-[:Instance]->(inst_160450100_Name)
CREATE (A160450100)-[:Instance]->(inst_160450100_Name)
CREATE (Load)-[:Instance]->(A135350100)
CREATE (A135350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A135350100)-[:Instance]->(inst_Loadshape)
CREATE (A135350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A135350100)-[:Instance]->(inst_CVRVars)
CREATE (A135350100)-[:Instance]->(inst_CVRWatts)
CREATE (A135350100)-[:Instance]->(inst_KV)
CREATE (A135350100)-[:Instance]->(inst_Latitude)
CREATE (A135350100)-[:Instance]->(inst_Longitude)
CREATE (A135350100)-[:Instance]->(inst_XfkVA)
CREATE (A135350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A135350100)-[:Instance]->(inst_SmartMeter)
CREATE (A135350100)-[:Instance]->(inst_user_for_load)
CREATE (A135350100)-[:Instance]->(inst_Consumer)
CREATE (A135350100)-[:Instance]->(inst_Prosumer)
CREATE (A135350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_135350100_Vminpu)
CREATE (A135350100)-[:Instance]->(inst_135350100_Vminpu)
CREATE (model)-[:Instance]->(inst_135350100_model)
CREATE (A135350100)-[:Instance]->(inst_135350100_model)
CREATE (pf)-[:Instance]->(inst_135350100_pf)
CREATE (A135350100)-[:Instance]->(inst_135350100_pf)
CREATE (status)-[:Instance]->(inst_135350100_status)
CREATE (A135350100)-[:Instance]->(inst_135350100_status)
CREATE (Name)-[:Instance]->(inst_135350100_Name)
CREATE (A135350100)-[:Instance]->(inst_135350100_Name)
CREATE (Load)-[:Instance]->(A136350100)
CREATE (A136350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A136350100)-[:Instance]->(inst_Loadshape)
CREATE (A136350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A136350100)-[:Instance]->(inst_CVRVars)
CREATE (A136350100)-[:Instance]->(inst_CVRWatts)
CREATE (A136350100)-[:Instance]->(inst_KV)
CREATE (A136350100)-[:Instance]->(inst_Latitude)
CREATE (A136350100)-[:Instance]->(inst_Longitude)
CREATE (A136350100)-[:Instance]->(inst_XfkVA)
CREATE (A136350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A136350100)-[:Instance]->(inst_SmartMeter)
CREATE (A136350100)-[:Instance]->(inst_user_for_load)
CREATE (A136350100)-[:Instance]->(inst_Consumer)
CREATE (A136350100)-[:Instance]->(inst_Prosumer)
CREATE (A136350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_136350100_Vminpu)
CREATE (A136350100)-[:Instance]->(inst_136350100_Vminpu)
CREATE (model)-[:Instance]->(inst_136350100_model)
CREATE (A136350100)-[:Instance]->(inst_136350100_model)
CREATE (pf)-[:Instance]->(inst_136350100_pf)
CREATE (A136350100)-[:Instance]->(inst_136350100_pf)
CREATE (status)-[:Instance]->(inst_136350100_status)
CREATE (A136350100)-[:Instance]->(inst_136350100_status)
CREATE (Name)-[:Instance]->(inst_136350100_Name)
CREATE (A136350100)-[:Instance]->(inst_136350100_Name)
CREATE (Load)-[:Instance]->(A137350100)
CREATE (A137350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A137350100)-[:Instance]->(inst_Loadshape)
CREATE (A137350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A137350100)-[:Instance]->(inst_CVRVars)
CREATE (A137350100)-[:Instance]->(inst_CVRWatts)
CREATE (A137350100)-[:Instance]->(inst_KV)
CREATE (A137350100)-[:Instance]->(inst_Latitude)
CREATE (A137350100)-[:Instance]->(inst_Longitude)
CREATE (A137350100)-[:Instance]->(inst_XfkVA)
CREATE (A137350100)-[:Instance]->(inst_smartmeter_for_load)
CREATE (A137350100)-[:Instance]->(inst_SmartMeter)
CREATE (A137350100)-[:Instance]->(inst_user_for_load)
CREATE (A137350100)-[:Instance]->(inst_Consumer)
CREATE (A137350100)-[:Instance]->(inst_Prosumer)
CREATE (A137350100)-[:Instance]->(inst_SmartUser)
CREATE (Vminpu)-[:Instance]->(inst_137350100_Vminpu)
CREATE (A137350100)-[:Instance]->(inst_137350100_Vminpu)
CREATE (model)-[:Instance]->(inst_137350100_model)
CREATE (A137350100)-[:Instance]->(inst_137350100_model)
CREATE (pf)-[:Instance]->(inst_137350100_pf)
CREATE (A137350100)-[:Instance]->(inst_137350100_pf)
CREATE (status)-[:Instance]->(inst_137350100_status)
CREATE (A137350100)-[:Instance]->(inst_137350100_status)
CREATE (Name)-[:Instance]->(inst_137350100_Name)
CREATE (A137350100)-[:Instance]->(inst_137350100_Name)
CREATE (Load)-[:Instance]->(A138350100)
CREATE (A138350100)-[:Instance]->(inst_Loadshape_for_Load)
CREATE (A138350100)-[:Instance]->(inst_Loadshape)
CREATE (A138350100)-[:Instance]->(inst_has_eng_unit)
CREATE (A138350100)-[:Instance]->(inst_CVRVars)
CREATE (A138350100)-[:Instance]->(inst_CVRWatts)
CREATE (A138350100)-[:Instance]->(inst_KV)
CREATE (A138350100)-[:Instance]->(inst_Latitude)
CREATE (A138350100)-[:Instance]->(inst_Longitude)
CREATE (A138350100)-[:Instance]->(inst_XfkVA)
